

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:34:59 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  3117  034B  3080               	movlw	128
  3118  034C  00B6               	movwf	___flmul@prod+2
  3119  034D  3000               	movlw	0
  3120  034E  00B5               	movwf	___flmul@prod+1
  3121  034F  3000               	movlw	0
  3122  0350  00B4               	movwf	___flmul@prod
  3123  0351  2B87               	goto	i1l603
  3124  0352                     i1l1554:
  3125  0352  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0353  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0354  0839               	movf	___flmul@temp+1,w
  3128  0355  3A80               	xorlw	128
  3129  0356  00FF               	movwf	btemp+1
  3130  0357  3080               	movlw	128
  3131  0358  027F               	subwf	btemp+1,w
  3132  0359  1D03               	skipz
  3133  035A  2B5D               	goto	u155_25
  3134  035B  3001               	movlw	1
  3135  035C  0238               	subwf	___flmul@temp,w
  3136  035D                     u155_25:
  3137  035D  1803               	skipnc
  3138  035E  2B60               	goto	u155_21
  3139  035F  2B61               	goto	u155_20
  3140  0360                     u155_21:
  3141  0360  2B6D               	goto	i1l1560
  3142  0361                     u155_20:
  3143  0361                     i1l1556:
  3144  0361  3000               	movlw	0
  3145  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0364  00B7               	movwf	___flmul@prod+3
  3148  0365  3000               	movlw	0
  3149  0366  00B6               	movwf	___flmul@prod+2
  3150  0367  3000               	movlw	0
  3151  0368  00B5               	movwf	___flmul@prod+1
  3152  0369  3000               	movlw	0
  3153  036A  00B4               	movwf	___flmul@prod
  3154  036B                     i1l1558:
  3155  036B  01AD               	clrf	___flmul@sign
  3156  036C  2B87               	goto	i1l603
  3157  036D                     i1l1560:
  3158  036D  1283               	bcf	3,5	;RP0=0, select bank0
  3159  036E  1303               	bcf	3,6	;RP1=0, select bank0
  3160  036F  0838               	movf	___flmul@temp,w
  3161  0370  00A8               	movwf	??___flmul
  3162  0371  0828               	movf	??___flmul,w
  3163  0372  00B3               	movwf	___flmul@bexp
  3164  0373  30FF               	movlw	255
  3165  0374  05B4               	andwf	___flmul@prod,f
  3166  0375  30FF               	movlw	255
  3167  0376  05B5               	andwf	___flmul@prod+1,f
  3168  0377  307F               	movlw	127
  3169  0378  05B6               	andwf	___flmul@prod+2,f
  3170  0379  3000               	movlw	0
  3171  037A  05B7               	andwf	___flmul@prod+3,f
  3172  037B                     i1l1562:
  3173  037B  1C33               	btfss	___flmul@bexp,0
  3174  037C  2B7E               	goto	u156_21
  3175  037D  2B7F               	goto	u156_20
  3176  037E                     u156_21:
  3177  037E  2B80               	goto	i1l1566
  3178  037F                     u156_20:
  3179  037F                     i1l1564:
  3180  037F  17B6               	bsf	___flmul@prod+2,7
  3181  0380                     i1l1566:
  3182  0380  0833               	movf	___flmul@bexp,w
  3183  0381  00A8               	movwf	??___flmul
  3184  0382  1003               	clrc
  3185  0383  0C28               	rrf	??___flmul,w
  3186  0384  00A9               	movwf	??___flmul+1
  3187  0385  0829               	movf	??___flmul+1,w
  3188  0386  00B7               	movwf	___flmul@prod+3
  3189  0387                     i1l603:
  3190  0387  082D               	movf	___flmul@sign,w
  3191  0388  00A8               	movwf	??___flmul
  3192  0389  0828               	movf	??___flmul,w
  3193  038A  04B7               	iorwf	___flmul@prod+3,f
  3194  038B                     i1l1568:
  3195  038B  0837               	movf	___flmul@prod+3,w
  3196  038C  00A3               	movwf	?___flmul+3
  3197  038D  0836               	movf	___flmul@prod+2,w
  3198  038E  00A2               	movwf	?___flmul+2
  3199  038F  0835               	movf	___flmul@prod+1,w
  3200  0390  00A1               	movwf	?___flmul+1
  3201  0391  0834               	movf	___flmul@prod,w
  3202  0392  00A0               	movwf	?___flmul
  3203  0393                     i1l591:
  3204  0393  0008               	return
  3205  0394                     __end_of___flmul:
  3206                           
  3207                           	psect	text10
  3208  0776                     __ptext10:	
  3209 ;; *************** function __Umul8_16 *****************
  3210 ;; Defined at:
  3211 ;;		line 4 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/Umul8_16.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  multiplier      1    wreg     unsigned char 
  3214 ;;  multiplicand    1    0[COMMON] unsigned char 
  3215 ;; Auto vars:     Size  Location     Type
  3216 ;;  multiplier      1    8[COMMON] unsigned char 
  3217 ;;  word_mpld       2    6[COMMON] unsigned int 
  3218 ;;  product         2    4[COMMON] unsigned int 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  2    0[COMMON] unsigned int 
  3221 ;; Registers used:
  3222 ;;		wreg, status,2, status,0
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         2       0       0       0       0
  3229 ;;      Locals:         5       0       0       0       0
  3230 ;;      Temps:          2       0       0       0       0
  3231 ;;      Totals:         9       0       0       0       0
  3232 ;;Total ram usage:        9 bytes
  3233 ;; Hardware stack levels used: 1
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		___flmul
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241  0776                     __Umul8_16:	
  3242                           ;psect for function __Umul8_16
  3243                           
  3244                           
  3245                           ;incstack = 0
  3246                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3247                           ;__Umul8_16@multiplier stored from wreg
  3248  0776  00F8               	movwf	__Umul8_16@multiplier
  3249  0777                     i1l1212:
  3250  0777  01F4               	clrf	__Umul8_16@product
  3251  0778  01F5               	clrf	__Umul8_16@product+1
  3252  0779                     i1l1214:
  3253  0779  0870               	movf	__Umul8_16@multiplicand,w
  3254  077A  00F2               	movwf	??__Umul8_16
  3255  077B  01F3               	clrf	??__Umul8_16+1
  3256  077C  0872               	movf	??__Umul8_16,w
  3257  077D  00F6               	movwf	__Umul8_16@word_mpld
  3258  077E  0873               	movf	??__Umul8_16+1,w
  3259  077F  00F7               	movwf	__Umul8_16@word_mpld+1
  3260  0780                     i1l1216:
  3261  0780  1C78               	btfss	__Umul8_16@multiplier,0
  3262  0781  2F83               	goto	u92_21
  3263  0782  2F84               	goto	u92_20
  3264  0783                     u92_21:
  3265  0783  2F8A               	goto	i1l610
  3266  0784                     u92_20:
  3267  0784                     i1l1218:
  3268  0784  0876               	movf	__Umul8_16@word_mpld,w
  3269  0785  07F4               	addwf	__Umul8_16@product,f
  3270  0786  1803               	skipnc
  3271  0787  0AF5               	incf	__Umul8_16@product+1,f
  3272  0788  0877               	movf	__Umul8_16@word_mpld+1,w
  3273  0789  07F5               	addwf	__Umul8_16@product+1,f
  3274  078A                     i1l610:
  3275  078A  3001               	movlw	1
  3276  078B                     u93_25:
  3277  078B  1003               	clrc
  3278  078C  0DF6               	rlf	__Umul8_16@word_mpld,f
  3279  078D  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3280  078E  3EFF               	addlw	-1
  3281  078F  1D03               	skipz
  3282  0790  2F8B               	goto	u93_25
  3283  0791  1003               	clrc
  3284  0792  0CF8               	rrf	__Umul8_16@multiplier,f
  3285  0793                     i1l1220:
  3286  0793  0878               	movf	__Umul8_16@multiplier,w
  3287  0794  1D03               	btfss	3,2
  3288  0795  2F97               	goto	u94_21
  3289  0796  2F98               	goto	u94_20
  3290  0797                     u94_21:
  3291  0797  2F80               	goto	i1l1216
  3292  0798                     u94_20:
  3293  0798                     i1l1222:
  3294  0798  0875               	movf	__Umul8_16@product+1,w
  3295  0799  00F1               	movwf	?__Umul8_16+1
  3296  079A  0874               	movf	__Umul8_16@product,w
  3297  079B  00F0               	movwf	?__Umul8_16
  3298  079C                     i1l612:
  3299  079C  0008               	return
  3300  079D                     __end_of__Umul8_16:
  3301                           
  3302                           	psect	text11
  3303  0608                     __ptext11:	
  3304 ;; *************** function ___awdiv *****************
  3305 ;; Defined at:
  3306 ;;		line 5 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/awdiv.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  divisor         2    0[COMMON] int 
  3309 ;;  dividend        2    2[COMMON] int 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  quotient        2    7[COMMON] int 
  3312 ;;  sign            1    6[COMMON] unsigned char 
  3313 ;;  counter         1    5[COMMON] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  2    0[COMMON] int 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3323 ;;      Params:         4       0       0       0       0
  3324 ;;      Locals:         4       0       0       0       0
  3325 ;;      Temps:          1       0       0       0       0
  3326 ;;      Totals:         9       0       0       0       0
  3327 ;;Total ram usage:        9 bytes
  3328 ;; Hardware stack levels used: 1
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_isr
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336  0608                     ___awdiv:	
  3337                           ;psect for function ___awdiv
  3338                           
  3339  0608                     i1l1352:	
  3340                           ;incstack = 0
  3341                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3342                           
  3343  0608  01F6               	clrf	___awdiv@sign
  3344  0609                     i1l1354:
  3345  0609  1FF1               	btfss	___awdiv@divisor+1,7
  3346  060A  2E0C               	goto	u100_21
  3347  060B  2E0D               	goto	u100_20
  3348  060C                     u100_21:
  3349  060C  2E14               	goto	i1l1360
  3350  060D                     u100_20:
  3351  060D                     i1l1356:
  3352  060D  09F0               	comf	___awdiv@divisor,f
  3353  060E  09F1               	comf	___awdiv@divisor+1,f
  3354  060F  0AF0               	incf	___awdiv@divisor,f
  3355  0610  1903               	skipnz
  3356  0611  0AF1               	incf	___awdiv@divisor+1,f
  3357  0612                     i1l1358:
  3358  0612  01F6               	clrf	___awdiv@sign
  3359  0613  0AF6               	incf	___awdiv@sign,f
  3360  0614                     i1l1360:
  3361  0614  1FF3               	btfss	___awdiv@dividend+1,7
  3362  0615  2E17               	goto	u101_21
  3363  0616  2E18               	goto	u101_20
  3364  0617                     u101_21:
  3365  0617  2E21               	goto	i1l1366
  3366  0618                     u101_20:
  3367  0618                     i1l1362:
  3368  0618  09F2               	comf	___awdiv@dividend,f
  3369  0619  09F3               	comf	___awdiv@dividend+1,f
  3370  061A  0AF2               	incf	___awdiv@dividend,f
  3371  061B  1903               	skipnz
  3372  061C  0AF3               	incf	___awdiv@dividend+1,f
  3373  061D                     i1l1364:
  3374  061D  3001               	movlw	1
  3375  061E  00F4               	movwf	??___awdiv
  3376  061F  0874               	movf	??___awdiv,w
  3377  0620  06F6               	xorwf	___awdiv@sign,f
  3378  0621                     i1l1366:
  3379  0621  01F7               	clrf	___awdiv@quotient
  3380  0622  01F8               	clrf	___awdiv@quotient+1
  3381  0623                     i1l1368:
  3382  0623  0870               	movf	___awdiv@divisor,w
  3383  0624  0471               	iorwf	___awdiv@divisor+1,w
  3384  0625  1903               	btfsc	3,2
  3385  0626  2E28               	goto	u102_21
  3386  0627  2E29               	goto	u102_20
  3387  0628                     u102_21:
  3388  0628  2E60               	goto	i1l1388
  3389  0629                     u102_20:
  3390  0629                     i1l1370:
  3391  0629  01F5               	clrf	___awdiv@counter
  3392  062A  0AF5               	incf	___awdiv@counter,f
  3393  062B  2E37               	goto	i1l1376
  3394  062C                     i1l1372:
  3395  062C  3001               	movlw	1
  3396  062D                     u103_25:
  3397  062D  1003               	clrc
  3398  062E  0DF0               	rlf	___awdiv@divisor,f
  3399  062F  0DF1               	rlf	___awdiv@divisor+1,f
  3400  0630  3EFF               	addlw	-1
  3401  0631  1D03               	skipz
  3402  0632  2E2D               	goto	u103_25
  3403  0633                     i1l1374:
  3404  0633  3001               	movlw	1
  3405  0634  00F4               	movwf	??___awdiv
  3406  0635  0874               	movf	??___awdiv,w
  3407  0636  07F5               	addwf	___awdiv@counter,f
  3408  0637                     i1l1376:
  3409  0637  1FF1               	btfss	___awdiv@divisor+1,7
  3410  0638  2E3A               	goto	u104_21
  3411  0639  2E3B               	goto	u104_20
  3412  063A                     u104_21:
  3413  063A  2E2C               	goto	i1l1372
  3414  063B                     u104_20:
  3415  063B                     i1l1378:
  3416  063B  3001               	movlw	1
  3417  063C                     u105_25:
  3418  063C  1003               	clrc
  3419  063D  0DF7               	rlf	___awdiv@quotient,f
  3420  063E  0DF8               	rlf	___awdiv@quotient+1,f
  3421  063F  3EFF               	addlw	-1
  3422  0640  1D03               	skipz
  3423  0641  2E3C               	goto	u105_25
  3424  0642  0871               	movf	___awdiv@divisor+1,w
  3425  0643  0273               	subwf	___awdiv@dividend+1,w
  3426  0644  1D03               	skipz
  3427  0645  2E48               	goto	u106_25
  3428  0646  0870               	movf	___awdiv@divisor,w
  3429  0647  0272               	subwf	___awdiv@dividend,w
  3430  0648                     u106_25:
  3431  0648  1C03               	skipc
  3432  0649  2E4B               	goto	u106_21
  3433  064A  2E4C               	goto	u106_20
  3434  064B                     u106_21:
  3435  064B  2E53               	goto	i1l1384
  3436  064C                     u106_20:
  3437  064C                     i1l1380:
  3438  064C  0870               	movf	___awdiv@divisor,w
  3439  064D  02F2               	subwf	___awdiv@dividend,f
  3440  064E  0871               	movf	___awdiv@divisor+1,w
  3441  064F  1C03               	skipc
  3442  0650  03F3               	decf	___awdiv@dividend+1,f
  3443  0651  02F3               	subwf	___awdiv@dividend+1,f
  3444  0652                     i1l1382:
  3445  0652  1477               	bsf	___awdiv@quotient,0
  3446  0653                     i1l1384:
  3447  0653  3001               	movlw	1
  3448  0654                     u107_25:
  3449  0654  1003               	clrc
  3450  0655  0CF1               	rrf	___awdiv@divisor+1,f
  3451  0656  0CF0               	rrf	___awdiv@divisor,f
  3452  0657  3EFF               	addlw	-1
  3453  0658  1D03               	skipz
  3454  0659  2E54               	goto	u107_25
  3455  065A                     i1l1386:
  3456  065A  3001               	movlw	1
  3457  065B  02F5               	subwf	___awdiv@counter,f
  3458  065C  1D03               	btfss	3,2
  3459  065D  2E5F               	goto	u108_21
  3460  065E  2E60               	goto	u108_20
  3461  065F                     u108_21:
  3462  065F  2E3B               	goto	i1l1378
  3463  0660                     u108_20:
  3464  0660                     i1l1388:
  3465  0660  0876               	movf	___awdiv@sign,w
  3466  0661  1903               	btfsc	3,2
  3467  0662  2E64               	goto	u109_21
  3468  0663  2E65               	goto	u109_20
  3469  0664                     u109_21:
  3470  0664  2E6A               	goto	i1l1392
  3471  0665                     u109_20:
  3472  0665                     i1l1390:
  3473  0665  09F7               	comf	___awdiv@quotient,f
  3474  0666  09F8               	comf	___awdiv@quotient+1,f
  3475  0667  0AF7               	incf	___awdiv@quotient,f
  3476  0668  1903               	skipnz
  3477  0669  0AF8               	incf	___awdiv@quotient+1,f
  3478  066A                     i1l1392:
  3479  066A  0878               	movf	___awdiv@quotient+1,w
  3480  066B  00F1               	movwf	?___awdiv+1
  3481  066C  0877               	movf	___awdiv@quotient,w
  3482  066D  00F0               	movwf	?___awdiv
  3483  066E                     i1l355:
  3484  066E  0008               	return
  3485  066F                     __end_of___awdiv:
  3486  007E                     btemp	set	126	;btemp
  3487  007E                     wtemp0	set	126
  3488                           
  3489                           	psect	idloc
  3490                           
  3491                           ;Config register IDLOC0 @ 0x2000
  3492                           ;	unspecified, using default values
  3493  2000                     	org	8192
  3494  2000  3FFF               	dw	16383
  3495                           
  3496                           ;Config register IDLOC1 @ 0x2001
  3497                           ;	unspecified, using default values
  3498  2001                     	org	8193
  3499  2001  3FFF               	dw	16383
  3500                           
  3501                           ;Config register IDLOC2 @ 0x2002
  3502                           ;	unspecified, using default values
  3503  2002                     	org	8194
  3504  2002  3FFF               	dw	16383
  3505                           
  3506                           ;Config register IDLOC3 @ 0x2003
  3507                           ;	unspecified, using default values
  3508  2003                     	org	8195
  3509  2003  3FFF               	dw	16383
  3510                           
  3511                           	psect	config
  3512                           
  3513                           ;Config register CONFIG1 @ 0x2007
  3514                           ;	Oscillator Selection bits
  3515                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3516                           ;	Watchdog Timer Enable bit
  3517                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3518                           ;	Power-up Timer Enable bit
  3519                           ;	PWRTE = OFF, PWRT disabled
  3520                           ;	RE3/MCLR pin function select bit
  3521                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3522                           ;	Code Protection bit
  3523                           ;	CP = OFF, Program memory code protection is disabled
  3524                           ;	Data Code Protection bit
  3525                           ;	CPD = OFF, Data memory code protection is disabled
  3526                           ;	Brown Out Reset Selection bits
  3527                           ;	BOREN = OFF, BOR disabled
  3528                           ;	Internal External Switchover bit
  3529                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3530                           ;	Fail-Safe Clock Monitor Enabled bit
  3531                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3532                           ;	Low Voltage Programming Enable bit
  3533                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3534                           ;	In-Circuit Debugger Mode bit
  3535                           ;	DEBUG = 0x1, unprogrammed default
  3536  2007                     	org	8199
  3537  2007  20D4               	dw	8404
  3538                           
  3539                           ;Config register CONFIG2 @ 0x2008
  3540                           ;	Brown-out Reset Selection bit
  3541                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3542                           ;	Flash Program Memory Self Write Enable bits
  3543                           ;	WRT = OFF, Write protection off
  3544  2008                     	org	8200
  3545  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      65
    BANK1            80      1       1
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 12    12      0    4545
                                             37 BANK0     12    12      0
                            ___awdiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                      _display_table
                         _reset_TMR0
                     _select_display
 ---------------------------------------------------------------------------------
 (3) _select_display                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _reset_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _display_table                                        2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   ___awdiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl
   _display_table
   _reset_TMR0
   _select_display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      1       1       7        1.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      50      12        0.0%
ABS                  0      0      50       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 23:34:59 2022

                        l89 0775                ___awdiv@sign 0076         ___wmul@multiplicand 0072  
       __Umul8_16@word_mpld 0076                         _isr 0394             _decimal_counter 0057  
                       fsr0 0004                ___flmul@aexp 0032                ___flmul@bexp 0033  
              ___flmul@sign 002D                ___flmul@temp 0038                ___flmul@prod 0034  
              ___fltol@exp1 0044                        l1300 075B                        l1310 0762  
                      l1302 075E                        l1320 076B                        l1312 0763  
                      l1304 075F                        l1330 0772                        l1322 076C  
                      l1314 0766                        l1306 0760                        l1332 0773  
                      l1324 076D                        l1316 0767                        l1308 0761  
                      l1334 0774                        l1326 076E                        l1318 0768  
                      l1328 076F                        l1290 074D                        l1282 0741  
                      l1292 074F                        l1284 0745                        l1294 0750  
                      l1286 0746                        l1296 0751                        l1288 074C  
                      l1298 0752                        l1660 06CD                        l1670 06F9  
                      l1662 06D4                        l1672 06FD                        l1664 06DA  
                      l1674 0704                        l1666 06E5                        l1658 06C8  
                      l1668 06EC                        ?_isr 0070                        u1800 06DA  
                      u1801 06D9                        u1810 06E5                        u1811 06E4  
                      u1820 06F9                        u1821 06F8                        u1837 06D1  
                      u1847 0701                        i1l74 04C5                        i1l92 07C6  
            ?_display_table 0070                        _TMR0 0001                        _main 06C8  
                      btemp 007E                        start 0012                       ??_isr 0045  
             ___fltol@sign1 0043                       ?_main 0070             __end_of___awdiv 066F  
           __end_of___flmul 0394             __end_of___fltol 0608                       _ANSEL 0188  
           ___awdiv@divisor 0070                       i1l101 0740                       i1l202 07A9  
                     i1l204 07C1                       i1l116 06C7                       i1l610 078A  
                     i1l355 066E                       i1l603 0387                       i1l612 079C  
                     i1l641 0539                       i1l395 05F2                       i1l635 04F4  
                     i1l388 0607                       i1l637 058B                       i1l398 0607  
                     i1l591 0393                       i1l648 0555                       i1l649 0561  
                     i1l597 02FF             ___awdiv@counter 0075                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       u92_20 0784                       u92_21 0783  
                     u93_25 078B                       u94_20 0798                       u94_21 0797  
                     u95_20 0720                       u95_21 071F                       u95_25 071C  
                     u96_20 07A3                       u96_21 07A2                       u97_25 07AA  
                     u98_25 07B1                       u99_20 07BD                       u99_21 07BC  
                     _setup 0741                       pclath 000A                       status 0003  
                     wtemp0 007E             __initialization 0015                __end_of_main 070B  
                    ??_main 00A0             ??_display_table 0072                      _ADRESH 001E  
          ___awdiv@dividend 0072                      ?_setup 0070                      _ANSELH 0189  
                    u100_20 060D                      u100_21 060C                      u101_20 0618  
                    u101_21 0617                      u102_20 0629                      u110_20 0599  
                    u102_21 0628                      u110_21 0598                      i1l1220 0793  
                    i1l1212 0777                      i1l1222 0798                      i1l1214 0779  
                    i1l1216 0780                      u111_20 05B0                      i1l1240 0728  
                    i1l1232 070B                      i1l1218 0784                      i1l1410 05C2  
                    i1l1402 05A2                      i1l1226 07C2                      i1l1242 072B  
                    i1l1234 0713                      i1l1500 01BD                      i1l1412 05C6  
                    i1l1420 05E0                      i1l1404 05B7                      i1l1340 079F  
                    i1l1260 067F                      i1l1252 066F                      i1l1228 07C5  
                    i1l1236 0720                      u103_25 062D                      u111_25 05AB  
                    i1l1510 025D                      i1l1502 01D6                      i1l1430 05FC  
                    i1l1406 05B8                      i1l1342 07A3                      i1l1270 0698  
                    i1l1262 0684                      i1l1254 0670                      i1l1238 0725  
                    i1l1246 072E                      u104_20 063B                      i1l1360 0614  
                    i1l1352 0608                      i1l1520 02CB                      i1l1512 0283  
                    i1l1504 01F3                      i1l1440 0045                      u120_20 0044  
                    i1l1432 0033                      u112_20 05C6                      i1l1408 05C0  
                    i1l1344 07B0                      i1l1600 054F                      i1l1272 069D  
                    i1l1264 0689                      i1l1256 0675                      u104_21 063A  
                    u120_21 0043                      u112_21 05C5                      i1l1370 0629  
                    i1l1362 0618                      i1l1354 0609                      i1l1530 02E3  
                    i1l1522 02CF                      i1l1514 02AB                      i1l1506 0220  
                    i1l1450 0061                      i1l1442 004A                      i1l1434 003A  
